,Area,Eccentricity,Extent,target
0,0.20563687399528946,0.3247696322630106,1.2518023217557588,Kecimen
1,-0.15976457409638306,0.06700428841635497,-0.4326947175775416,Kecimen
2,0.29532922047612264,0.01964982070088917,-1.2068616176378026,Kecimen
3,-1.342340549473255,-1.1930058679023317,-0.13211912467535503,Kecimen
4,-0.027972721249337466,-1.9453407665261184,2.2514374196717246,Kecimen
5,-1.1750891212904486,-0.25360079520224954,-0.8825772763669532,Kecimen
6,-1.5290053664744085,0.3753272703454659,-0.7582267903319698,Kecimen
7,-0.6629537738345954,-1.0120207017644827,0.8602705636575182,Kecimen
8,-1.5423751484088921,0.7315829803830007,-0.1636645635947745,Kecimen
9,-0.531603449984822,-0.1690911222462866,-0.783989453585403,Kecimen
10,0.0029350571114550817,0.9113836196294471,-0.6130318271648779,Kecimen
11,-1.4603395467149693,-0.16649546085756461,-0.18290432086310884,Kecimen
12,-1.4759823181760436,-1.202035216240731,-0.30486642366310013,Kecimen
13,-0.10838875759313765,-2.1589824753789904,1.6328933075985028,Kecimen
14,-0.19188351865053463,-0.3543633372605818,-0.5057368762547431,Kecimen
15,-2.0951300017414654,-0.3748287308388326,-0.48057442457775773,Kecimen
16,-0.520814358028641,0.9602571459991176,1.2013833101078606,Kecimen
17,-0.5174017183740017,-0.6120302459939047,-0.2239673313744686,Kecimen
18,-1.4840638700909747,0.034025821158434354,0.16579986166275232,Kecimen
19,-0.3068418659698598,0.9071467397186713,0.48540436734557474,Kecimen
20,-0.3401093592405542,-1.0556662628178226,0.634687571582018,Kecimen
21,-0.8093488413053284,-0.6857926747101109,0.38272084581488997,Kecimen
22,0.049953669371145884,-0.7106994928369209,-0.39049797563600286,Kecimen
23,-0.6512065840608494,-2.4097596402971835,-1.117311894491252,Kecimen
24,0.434451542324999,-0.11652499284605303,-0.04110484458181514,Kecimen
25,-0.14530880210822195,-1.077867508181252,0.44380265307866607,Kecimen
26,-0.22447084267845716,-1.8488821272109053,1.8204797499486705,Kecimen
27,-0.6670927169529309,-0.8172795253363915,-0.15249212453779357,Kecimen
28,0.02030109315461545,-2.1358167629621643,1.2224573786827768,Kecimen
29,-0.7046678774448574,-0.17833344105150226,0.8734772500154248,Kecimen
30,0.23889460734342094,-0.14399031909397209,1.0769507802691323,Kecimen
31,-1.5679043346541892,0.360431820595759,-0.17539832179969672,Kecimen
32,-0.15456448437911954,-1.2050580650885334,0.3707047365312226,Kecimen
33,-0.6375672949794907,-0.411785028198308,0.9419346557401069,Kecimen
34,-1.3163996005032046,-2.5039775256331978,-0.4310221811508002,Kecimen
35,-1.6229622590179587,-2.1315116476846434,0.847528915506507,Kecimen
36,-0.8737931035267655,-1.5267490496889335,-0.05695361377858718,Kecimen
37,-0.945591222547842,0.8310799366235925,-1.5677627017762967,Kecimen
38,-0.0873489664952539,-0.01924585875953005,0.3360359237405902,Kecimen
39,-1.1440900036473216,-1.564828648707977,1.464119183367386,Kecimen
40,0.408580638454601,-1.5675858315548308,1.1026251252607298,Kecimen
41,-0.28100595122191635,-0.9106283735427398,0.2016164999384693,Kecimen
42,-0.10018122910208424,-0.941126053274098,0.5838516195062222,Kecimen
43,0.33536601531070714,-2.220289493816635,0.9976834558180149,Kecimen
44,-0.09225006352607351,0.8478016460832903,-1.2923820905480476,Kecimen
45,-0.7995732842770452,-0.9625791713866862,-1.0943040702442703,Kecimen
46,-0.34072915485227084,-0.3323137342758511,0.4645965211191441,Kecimen
47,-1.5855963974912346,-1.693405288082907,3.3307188503675724,Kecimen
48,-1.3490401631919773,0.5578613048655703,0.5937245138138864,Kecimen
49,-1.0156767182556252,-0.9272817408868508,-0.596019033121239,Kecimen
50,-1.3945980456369236,0.27867895702590223,-0.9197380003590659,Kecimen
51,0.8536824659994205,0.36733646248670015,-0.4740309902625486,Kecimen
52,-0.48189540544469744,0.868031640296569,-1.4951884332013239,Kecimen
53,-1.3551804281435074,0.7373514938246257,-1.2562721263794705,Kecimen
54,0.7857687074766387,-0.20602940240518622,-0.3195797912533265,Kecimen
55,-1.2574603679915504,-0.5786194360555279,-0.7260087509587488,Kecimen
56,-0.8185339626393915,-1.503819478829468,-0.2509568993438602,Kecimen
57,-0.9982682647832389,-0.1676949357102083,-0.2886013681017361,Kecimen
58,-0.3631490449528593,-2.0372311421582046,0.4610340933397005,Kecimen
59,-2.765468122047043,-0.37241373234614866,-0.5428689069669981,Kecimen
60,-0.4439568391723228,-1.0027618442867157,-0.2739954422022089,Kecimen
61,-1.2444789194985835,-0.3210390927382499,-0.06758023031489686,Kecimen
62,-0.05341028811894044,0.9269564562353334,-1.138559212017287,Kecimen
63,-0.5190703381698647,-1.094071109336153,-0.8148666056059112,Kecimen
64,-0.6823301885829437,0.48508293755607695,-0.7618106879987733,Kecimen
65,-0.7260829541063736,-0.37768505035990435,-0.17456856620225447,Kecimen
66,-0.9511802193725235,-0.24150889480434048,-0.6073835160753882,Kecimen
67,0.25211279763568817,0.20908690359479895,-0.9357058955376538,Kecimen
68,-1.0569024915637857,-0.4628531281839045,1.0724101653252636,Kecimen
69,-0.27660951208004486,-0.07333303717434764,0.268809666821528,Kecimen
70,0.41115009864688895,-0.16837635765173445,-0.6002037666321567,Kecimen
71,-0.6828463924604748,0.6430368722804697,-0.5753402489482341,Kecimen
72,-0.36502685497782705,-0.3389444558398695,-0.17522583230465183,Kecimen
73,-0.38199357349987356,-0.3140550959363901,0.14463022535766518,Kecimen
74,-1.0107550137087329,-1.0182452505604789,-0.20652585927893452,Kecimen
75,-1.1112064382758264,-0.6474233228636704,0.3207068296064545,Kecimen
